"","date","year","week","weekend","has_sled","user.count","rating_above","rating_near","rating_below","swe","change_swe","snow_depth","change_depth","air_temp","snow_density","lag1snow","lag2snow","lag3snow","lag4snow","past2snow","past3snow","past4snow","past5snow"
"572",2020-01-04,"w1920","Sat","weekend","sled",92,"2","2","1",5.9,0,30,-1,26,19.7,2,2,-1,0,1,3,2,2
"573",2020-01-05,"w1920","Sun","weekend","no_sled",77,"2","2","1",5.9,0,28,-2,23,21.1,-1,2,2,-1,-3,-1,1,0
"574",2020-01-05,"w1920","Sun","weekend","sled",25,"2","2","1",5.9,0,28,-2,23,21.1,-1,2,2,-1,-3,-1,1,0
"575",2020-01-06,"w1920","Mon","weekday","no_sled",54,"2","2","1",5.9,0,28,0,15,21.1,-2,-1,2,2,-2,-3,-1,1
"576",2020-01-06,"w1920","Mon","weekday","sled",6,"2","2","1",5.9,0,28,0,15,21.1,-2,-1,2,2,-2,-3,-1,1
"577",2020-01-07,"w1920","Tue","weekday","no_sled",43,"2","1","1",5.9,0,28,0,22,21.1,0,-2,-1,2,0,-2,-3,-1
"578",2020-01-07,"w1920","Tue","weekday","sled",3,"2","1","1",5.9,0,28,0,22,21.1,0,-2,-1,2,0,-2,-3,-1
"579",2020-01-08,"w1920","Wed","weekday","no_sled",49,"2","1","1",6,0.1,28,0,23,21.4,0,0,-2,-1,0,0,-2,-3
"580",2020-01-08,"w1920","Wed","weekday","sled",0,"2","1","1",6,0.1,28,0,23,21.4,0,0,-2,-1,0,0,-2,-3
"581",2020-01-09,"w1920","Thu","weekday","no_sled",40,"2","1","1",6,0,27,-1,17,22.2,0,0,0,-2,-1,-1,-1,-3
"582",2020-01-09,"w1920","Thu","weekday","sled",1,"2","1","1",6,0,27,-1,17,22.2,0,0,0,-2,-1,-1,-1,-3
"583",2020-01-10,"w1920","Fri","weekday","no_sled",58,"2","1","1",6,0,29,2,11,20.7,-1,0,0,0,1,1,1,1
"584",2020-01-10,"w1920","Fri","weekday","sled",5,"2","1","1",6,0,29,2,11,20.7,-1,0,0,0,1,1,1,1
"585",2020-01-11,"w1920","Sat","weekend","no_sled",72,"2","1","1",6,0,29,0,12,20.7,2,-1,0,0,2,1,1,1
"586",2020-01-11,"w1920","Sat","weekend","sled",24,"2","1","1",6,0,29,0,12,20.7,2,-1,0,0,2,1,1,1
"587",2020-01-12,"w1920","Sun","weekend","no_sled",167,"2","1","1",6.1,0.1,29,0,13,21,0,2,-1,0,0,2,1,1
"588",2020-01-12,"w1920","Sun","weekend","sled",74,"2","1","1",6.1,0.1,29,0,13,21,0,2,-1,0,0,2,1,1
"589",2020-01-13,"w1920","Mon","weekday","no_sled",12,"2","2","1",6.2,0.1,29,0,16,21.4,0,0,2,-1,0,0,2,1
"590",2020-01-13,"w1920","Mon","weekday","sled",39,"2","2","1",6.2,0.1,29,0,16,21.4,0,0,2,-1,0,0,2,1
"591",2020-01-14,"w1920","Tue","weekday","no_sled",100,"3","2","1",6.6,0.4,34,5,23,19.4,0,0,0,2,5,5,5,7
"592",2020-01-14,"w1920","Tue","weekday","sled",44,"3","2","1",6.6,0.4,34,5,23,19.4,0,0,0,2,5,5,5,7
"593",2020-01-15,"w1920","Wed","weekday","no_sled",95,"3","2","1",6.7,0.1,32,-2,23,20.9,5,0,0,0,3,3,3,3
"594",2020-01-15,"w1920","Wed","weekday","sled",37,"3","2","1",6.7,0.1,32,-2,23,20.9,5,0,0,0,3,3,3,3
"595",2020-01-16,"w1920","Thu","weekday","no_sled",69,"2","2","1",6.7,0,31,-1,28,21.6,-2,5,0,0,-3,2,2,2
"596",2020-01-16,"w1920","Thu","weekday","sled",49,"2","2","1",6.7,0,31,-1,28,21.6,-2,5,0,0,-3,2,2,2
"597",2020-01-17,"w1920","Fri","weekday","no_sled",34,"2","2","1",6.8,0.1,29,-2,19,23.4,-1,-2,5,0,-3,-5,0,0
"598",2020-01-17,"w1920","Fri","weekday","sled",6,"2","2","1",6.8,0.1,29,-2,19,23.4,-1,-2,5,0,-3,-5,0,0
"599",2020-01-18,"w1920","Sat","weekend","no_sled",125,"2","2","2",7,0.2,34,5,16,20.6,-2,-1,-2,5,3,2,0,5
"600",2020-01-18,"w1920","Sat","weekend","sled",30,"2","2","2",7,0.2,34,5,16,20.6,-2,-1,-2,5,3,2,0,5
"601",2020-01-19,"w1920","Sun","weekend","no_sled",139,"2","2","1",7,0,33,-1,21,21.2,5,-2,-1,-2,4,2,1,-1
"602",2020-01-19,"w1920","Sun","weekend","sled",70,"2","2","1",7,0,33,-1,21,21.2,5,-2,-1,-2,4,2,1,-1
"603",2020-01-20,"w1920","Mon","weekday","no_sled",74,"2","2","1",7.1,0.1,32,-1,25,22.2,-1,5,-2,-1,-2,3,1,0
"604",2020-01-20,"w1920","Mon","weekday","sled",56,"2","2","1",7.1,0.1,32,-1,25,22.2,-1,5,-2,-1,-2,3,1,0
"605",2020-01-21,"w1920","Tue","weekday","no_sled",47,"2","2","1",7.1,0,31,-1,28,22.9,-1,-1,5,-2,-2,-3,2,0
"606",2020-01-21,"w1920","Tue","weekday","sled",33,"2","2","1",7.1,0,31,-1,28,22.9,-1,-1,5,-2,-2,-3,2,0
"607",2020-01-22,"w1920","Wed","weekday","no_sled",68,"2","2","2",7.3,0.2,32,1,25,22.8,-1,-1,-1,5,0,-1,-2,3
"608",2020-01-22,"w1920","Wed","weekday","sled",51,"2","2","2",7.3,0.2,32,1,25,22.8,-1,-1,-1,5,0,-1,-2,3
"609",2020-01-23,"w1920","Thu","weekday","no_sled",67,"3","2","2",7.3,0,34,2,23,21.5,1,-1,-1,-1,3,2,1,0
"610",2020-01-23,"w1920","Thu","weekday","sled",43,"3","2","2",7.3,0,34,2,23,21.5,1,-1,-1,-1,3,2,1,0
"611",2020-01-24,"w1920","Fri","weekday","no_sled",126,"2","2","1",7.3,0,33,-1,23,22.1,2,1,-1,-1,1,2,1,0
"612",2020-01-24,"w1920","Fri","weekday","sled",56,"2","2","1",7.3,0,33,-1,23,22.1,2,1,-1,-1,1,2,1,0
"613",2020-01-25,"w1920","Sat","weekend","no_sled",169,"2","2","1",7.4,0.1,32,-1,25,23.1,-1,2,1,-1,-2,0,1,0
"614",2020-01-25,"w1920","Sat","weekend","sled",93,"2","2","1",7.4,0.1,32,-1,25,23.1,-1,2,1,-1,-2,0,1,0
"615",2020-01-26,"w1920","Sun","weekend","no_sled",164,"2","1","1",7.4,0,32,0,28,23.1,-1,-1,2,1,-1,-2,0,1
"616",2020-01-26,"w1920","Sun","weekend","sled",76,"2","1","1",7.4,0,32,0,28,23.1,-1,-1,2,1,-1,-2,0,1
"617",2020-01-27,"w1920","Mon","weekday","no_sled",58,"2","1","1",7.4,0,32,0,24,23.1,0,-1,-1,2,0,-1,-2,0
"618",2020-01-27,"w1920","Mon","weekday","sled",33,"2","1","1",7.4,0,32,0,24,23.1,0,-1,-1,2,0,-1,-2,0
"619",2020-01-28,"w1920","Tue","weekday","no_sled",102,"3","2","2",7.4,0,32,0,19,23.1,0,0,-1,-1,0,0,-1,-2
"620",2020-01-28,"w1920","Tue","weekday","sled",59,"3","2","2",7.4,0,32,0,19,23.1,0,0,-1,-1,0,0,-1,-2
"621",2020-01-29,"w1920","Wed","weekday","no_sled",70,"2","2","1",7.4,0,31,-1,20,23.9,0,0,0,-1,-1,-1,-1,-2
"622",2020-01-29,"w1920","Wed","weekday","sled",62,"2","2","1",7.4,0,31,-1,20,23.9,0,0,0,-1,-1,-1,-1,-2
"623",2020-01-30,"w1920","Thu","weekday","no_sled",88,"2","2","1",7.4,0,31,0,17,23.9,-1,0,0,0,-1,-1,-1,-1
"624",2020-01-30,"w1920","Thu","weekday","sled",87,"2","2","1",7.4,0,31,0,17,23.9,-1,0,0,0,-1,-1,-1,-1
"625",2020-01-31,"w1920","Fri","weekday","no_sled",170,"2","1","1",7.4,0,31,0,20,23.9,0,-1,0,0,0,-1,-1,-1
"626",2020-01-31,"w1920","Fri","weekday","sled",60,"2","1","1",7.4,0,31,0,20,23.9,0,-1,0,0,0,-1,-1,-1
"627",2020-02-01,"w1920","Sat","weekend","no_sled",323,"2","1","1",7.4,0,31,0,28,23.9,0,0,-1,0,0,0,-1,-1
"628",2020-02-01,"w1920","Sat","weekend","sled",128,"2","1","1",7.4,0,31,0,28,23.9,0,0,-1,0,0,0,-1,-1
"629",2020-02-02,"w1920","Sun","weekend","no_sled",317,"1","1","1",7.4,0,31,0,33,23.9,0,0,0,-1,0,0,0,-1
"630",2020-02-02,"w1920","Sun","weekend","sled",104,"1","1","1",7.4,0,31,0,33,23.9,0,0,0,-1,0,0,0,-1
"631",2020-02-03,"w1920","Mon","weekday","no_sled",69,"2","2","1",7.4,0,31,0,24,23.9,0,0,0,0,0,0,0,0
"632",2020-02-03,"w1920","Mon","weekday","sled",55,"2","2","1",7.4,0,31,0,24,23.9,0,0,0,0,0,0,0,0
"633",2020-02-04,"w1920","Tue","weekday","no_sled",61,"2","2","2",7.4,0,33,2,5,22.4,0,0,0,0,2,2,2,2
"634",2020-02-04,"w1920","Tue","weekday","sled",42,"2","2","2",7.4,0,33,2,5,22.4,0,0,0,0,2,2,2,2
"635",2020-02-05,"w1920","Wed","weekday","no_sled",47,"2","2","1",7.4,0,33,0,2,22.4,2,0,0,0,2,2,2,2
"636",2020-02-05,"w1920","Wed","weekday","sled",54,"2","2","1",7.4,0,33,0,2,22.4,2,0,0,0,2,2,2,2
"637",2020-02-06,"w1920","Thu","weekday","no_sled",25,"2","2","1",7.5,0.1,32,-1,16,23.4,0,2,0,0,-1,1,1,1
"638",2020-02-06,"w1920","Thu","weekday","sled",46,"2","2","1",7.5,0.1,32,-1,16,23.4,0,2,0,0,-1,1,1,1
"639",2020-02-07,"w1920","Fri","weekday","no_sled",9,"3","3","3",7.9,0.4,37,5,26,21.4,-1,0,2,0,4,4,6,6
"640",2020-02-07,"w1920","Fri","weekday","sled",3,"3","3","3",7.9,0.4,37,5,26,21.4,-1,0,2,0,4,4,6,6
"641",2020-02-08,"w1920","Sat","weekend","no_sled",95,"3","3","2",8.3,0.4,39,2,30,21.3,5,-1,0,2,7,6,6,8
"642",2020-02-08,"w1920","Sat","weekend","sled",24,"3","3","2",8.3,0.4,39,2,30,21.3,5,-1,0,2,7,6,6,8
"643",2020-02-09,"w1920","Sun","weekend","no_sled",125,"3","2","2",8.4,0.1,38,-1,26,22.1,2,5,-1,0,1,6,5,5
"644",2020-02-09,"w1920","Sun","weekend","sled",72,"3","2","2",8.4,0.1,38,-1,26,22.1,2,5,-1,0,1,6,5,5
"645",2020-02-10,"w1920","Mon","weekday","no_sled",87,"2","2","1",8.4,0,38,0,22,22.1,-1,2,5,-1,-1,1,6,5
"646",2020-02-10,"w1920","Mon","weekday","sled",30,"2","2","1",8.4,0,38,0,22,22.1,-1,2,5,-1,-1,1,6,5
"647",2020-02-11,"w1920","Tue","weekday","no_sled",65,"2","2","2",8.5,0.1,40,2,16,21.2,0,-1,2,5,2,1,3,8
"648",2020-02-11,"w1920","Tue","weekday","sled",58,"2","2","2",8.5,0.1,40,2,16,21.2,0,-1,2,5,2,1,3,8
"649",2020-02-12,"w1920","Wed","weekday","no_sled",98,"2","2","2",8.5,0,39,-1,15,21.8,2,0,-1,2,1,1,0,2
"650",2020-02-12,"w1920","Wed","weekday","sled",36,"2","2","2",8.5,0,39,-1,15,21.8,2,0,-1,2,1,1,0,2
"651",2020-02-13,"w1920","Thu","weekday","no_sled",77,"2","2","1",8.5,0,39,0,18,21.8,-1,2,0,-1,-1,1,1,0
"652",2020-02-13,"w1920","Thu","weekday","sled",44,"2","2","1",8.5,0,39,0,18,21.8,-1,2,0,-1,-1,1,1,0
"653",2020-02-14,"w1920","Fri","weekday","no_sled",144,"2","1","1",8.6,0.1,38,-1,24,22.6,0,-1,2,0,-1,-2,0,0
"654",2020-02-14,"w1920","Fri","weekday","sled",49,"2","1","1",8.6,0.1,38,-1,24,22.6,0,-1,2,0,-1,-2,0,0
"655",2020-02-15,"w1920","Sat","weekend","no_sled",285,"1","1","1",8.6,0,38,0,26,22.6,-1,0,-1,2,-1,-1,-2,0
"656",2020-02-15,"w1920","Sat","weekend","sled",65,"1","1","1",8.6,0,38,0,26,22.6,-1,0,-1,2,-1,-1,-2,0
"657",2020-02-16,"w1920","Sun","weekend","no_sled",175,"1","1","1",8.8,0.2,37,-1,26,23.8,0,-1,0,-1,-1,-2,-2,-3
"658",2020-02-16,"w1920","Sun","weekend","sled",59,"1","1","1",8.8,0.2,37,-1,26,23.8,0,-1,0,-1,-1,-2,-2,-3
"659",2020-02-17,"w1920","Mon","weekday","no_sled",159,"2","1","1",9.2,0.4,43,6,25,21.4,-1,0,-1,0,5,5,4,4
"660",2020-02-17,"w1920","Mon","weekday","sled",17,"2","1","1",9.2,0.4,43,6,25,21.4,-1,0,-1,0,5,5,4,4
"661",2020-02-18,"w1920","Tue","weekday","no_sled",138,"1","1","1",9.3,0.1,42,-1,18,22.1,6,-1,0,-1,5,4,4,3
"662",2020-02-18,"w1920","Tue","weekday","sled",32,"1","1","1",9.3,0.1,42,-1,18,22.1,6,-1,0,-1,5,4,4,3
"663",2020-02-19,"w1920","Wed","weekday","no_sled",146,"1","1","1",9.3,0,41,-1,22,22.7,-1,6,-1,0,-2,4,3,3
"664",2020-02-19,"w1920","Wed","weekday","sled",47,"1","1","1",9.3,0,41,-1,22,22.7,-1,6,-1,0,-2,4,3,3
"665",2020-02-20,"w1920","Thu","weekday","no_sled",152,"1","1","1",9.3,0,41,0,18,22.7,-1,-1,6,-1,-1,-2,4,3
"666",2020-02-20,"w1920","Thu","weekday","sled",55,"1","1","1",9.3,0,41,0,18,22.7,-1,-1,6,-1,-1,-2,4,3
"667",2020-02-21,"w1920","Fri","weekday","no_sled",182,"1","1","1",9.3,0,40,-1,26,23.2,0,-1,-1,6,-1,-2,-3,3
"668",2020-02-21,"w1920","Fri","weekday","sled",102,"1","1","1",9.3,0,40,-1,26,23.2,0,-1,-1,6,-1,-2,-3,3
"669",2020-02-22,"w1920","Sat","weekend","no_sled",258,"1","1","1",9.4,0.1,39,-1,32,24.1,-1,0,-1,-1,-2,-2,-3,-4
"670",2020-02-22,"w1920","Sat","weekend","sled",105,"1","1","1",9.4,0.1,39,-1,32,24.1,-1,0,-1,-1,-2,-2,-3,-4
"671",2020-02-23,"w1920","Sun","weekend","no_sled",237,"2","2","2",9.5,0.1,40,1,27,23.8,-1,-1,0,-1,0,-1,-1,-2
"672",2020-02-23,"w1920","Sun","weekend","sled",29,"2","2","2",9.5,0.1,40,1,27,23.8,-1,-1,0,-1,0,-1,-1,-2
"673",2020-02-24,"w1920","Mon","weekday","no_sled",47,"3","3","2",9.8,0.3,43,3,17,22.8,1,-1,-1,0,4,3,2,2
"674",2020-02-24,"w1920","Mon","weekday","sled",17,"3","3","2",9.8,0.3,43,3,17,22.8,1,-1,-1,0,4,3,2,2
"675",2020-02-25,"w1920","Tue","weekday","no_sled",146,"2","2","1",9.8,0,43,0,8,22.8,3,1,-1,-1,3,4,3,2
"676",2020-02-25,"w1920","Tue","weekday","sled",43,"2","2","1",9.8,0,43,0,8,22.8,3,1,-1,-1,3,4,3,2
"677",2020-02-26,"w1920","Wed","weekday","no_sled",99,"2","2","1",9.8,0,42,-1,15,23.3,0,3,1,-1,-1,2,3,2
"678",2020-02-26,"w1920","Wed","weekday","sled",54,"2","2","1",9.8,0,42,-1,15,23.3,0,3,1,-1,-1,2,3,2
"679",2020-02-27,"w1920","Thu","weekday","no_sled",184,"2","2","1",9.9,0.1,41,-1,25,24.1,-1,0,3,1,-2,-2,1,2
"680",2020-02-27,"w1920","Thu","weekday","sled",75,"2","2","1",9.9,0.1,41,-1,25,24.1,-1,0,3,1,-2,-2,1,2
"681",2020-02-28,"w1920","Fri","weekday","no_sled",183,"2","1","1",9.9,0,41,0,28,24.1,-1,-1,0,3,-1,-2,-2,1
"682",2020-02-28,"w1920","Fri","weekday","sled",103,"2","1","1",9.9,0,41,0,28,24.1,-1,-1,0,3,-1,-2,-2,1
"683",2020-02-29,"w1920","Sat","weekend","no_sled",336,"1","1","1",9.9,0,40,-1,29,24.8,0,-1,-1,0,-1,-2,-3,-3
"684",2020-02-29,"w1920","Sat","weekend","sled",161,"1","1","1",9.9,0,40,-1,29,24.8,0,-1,-1,0,-1,-2,-3,-3
"685",2020-03-01,"w1920","Sun","weekend","no_sled",205,"1","1","1",10,0.1,40,0,28,25,-1,0,-1,-1,-1,-1,-2,-3
"686",2020-03-01,"w1920","Sun","weekend","sled",97,"1","1","1",10,0.1,40,0,28,25,-1,0,-1,-1,-1,-1,-2,-3
"687",2020-03-02,"w1920","Mon","weekday","no_sled",97,"2","2","1",10.4,0.4,45,5,25,23.1,0,-1,0,-1,5,4,4,3
"688",2020-03-02,"w1920","Mon","weekday","sled",66,"2","2","1",10.4,0.4,45,5,25,23.1,0,-1,0,-1,5,4,4,3
"689",2020-03-03,"w1920","Tue","weekday","no_sled",83,"2","1","1",10.9,0.5,50,5,25,21.8,5,0,-1,0,10,10,9,9
"690",2020-03-03,"w1920","Tue","weekday","sled",26,"2","1","1",10.9,0.5,50,5,25,21.8,5,0,-1,0,10,10,9,9
"691",2020-03-04,"w1920","Wed","weekday","no_sled",88,"2","1","1",10.9,0,48,-2,29,22.7,5,5,0,-1,3,8,8,7
"692",2020-03-04,"w1920","Wed","weekday","sled",23,"2","1","1",10.9,0,48,-2,29,22.7,5,5,0,-1,3,8,8,7
"693",2020-03-05,"w1920","Thu","weekday","no_sled",108,"2","1","1",10.9,0,46,-2,32,23.7,-2,5,5,0,-4,1,6,6
"694",2020-03-05,"w1920","Thu","weekday","sled",68,"2","1","1",10.9,0,46,-2,32,23.7,-2,5,5,0,-4,1,6,6
"695",2020-03-06,"w1920","Fri","weekday","no_sled",127,"1","1","1",10.9,0,45,-1,34,24.2,-2,-2,5,5,-3,-5,0,5
"696",2020-03-06,"w1920","Fri","weekday","sled",94,"1","1","1",10.9,0,45,-1,34,24.2,-2,-2,5,5,-3,-5,0,5
"697",2020-03-07,"w1920","Sat","weekend","no_sled",248,"1","1","2",10.9,0,44,-1,35,24.8,-1,-2,-2,5,-2,-4,-6,-1
"698",2020-03-07,"w1920","Sat","weekend","sled",101,"1","1","2",10.9,0,44,-1,35,24.8,-1,-2,-2,5,-2,-4,-6,-1
"699",2020-03-08,"w1920","Sun","weekend","no_sled",183,"1","1","1",11,0.1,43,-1,33,25.6,-1,-1,-2,-2,-2,-3,-5,-7
"700",2020-03-08,"w1920","Sun","weekend","sled",82,"1","1","1",11,0.1,43,-1,33,25.6,-1,-1,-2,-2,-2,-3,-5,-7
"701",2020-03-09,"w1920","Mon","weekday","no_sled",88,"1","1","1",11.1,0.1,42,-1,31,26.4,-1,-1,-1,-2,-2,-3,-4,-6
"702",2020-03-09,"w1920","Mon","weekday","sled",51,"1","1","1",11.1,0.1,42,-1,31,26.4,-1,-1,-1,-2,-2,-3,-4,-6
"703",2020-03-10,"w1920","Tue","weekday","no_sled",80,"1","1","2",11.2,0.1,44,2,31,25.5,-1,-1,-1,-1,1,0,-1,-2
"704",2020-03-10,"w1920","Tue","weekday","sled",113,"1","1","2",11.2,0.1,44,2,31,25.5,-1,-1,-1,-1,1,0,-1,-2
"705",2020-03-11,"w1920","Wed","weekday","no_sled",93,"2","2","1",11.2,0,44,0,32,25.5,2,-1,-1,-1,2,1,0,-1
"706",2020-03-11,"w1920","Wed","weekday","sled",142,"2","2","1",11.2,0,44,0,32,25.5,2,-1,-1,-1,2,1,0,-1
"707",2020-03-12,"w1920","Thu","weekday","no_sled",94,"2","2","2",11.4,0.2,42,-2,35,27.1,0,2,-1,-1,-2,0,-1,-2
"708",2020-03-12,"w1920","Thu","weekday","sled",130,"2","2","2",11.4,0.2,42,-2,35,27.1,0,2,-1,-1,-2,0,-1,-2
"709",2020-03-13,"w1920","Fri","weekday","no_sled",72,"3","3","2",11.5,0.1,44,2,31,26.1,-2,0,2,-1,0,0,2,1
"710",2020-03-13,"w1920","Fri","weekday","sled",78,"3","3","2",11.5,0.1,44,2,31,26.1,-2,0,2,-1,0,0,2,1
"711",2020-03-14,"w1920","Sat","weekend","no_sled",204,"3","3","3",11.7,0.2,44,0,31,26.6,2,-2,0,2,2,0,0,2
"712",2020-03-14,"w1920","Sat","weekend","sled",48,"3","3","3",11.7,0.2,44,0,31,26.6,2,-2,0,2,2,0,0,2
"713",2020-03-15,"w1920","Sun","weekend","no_sled",350,"2","2","2",11.7,0,45,1,33,26,0,2,-2,0,1,3,1,1
"714",2020-03-15,"w1920","Sun","weekend","sled",114,"2","2","2",11.7,0,45,1,33,26,0,2,-2,0,1,3,1,1
"715",2020-03-16,"w1920","Mon","weekday","no_sled",212,"2","2","2",11.7,0,45,0,35,26,1,0,2,-2,1,1,3,1
"716",2020-03-16,"w1920","Mon","weekday","sled",208,"2","2","2",11.7,0,45,0,35,26,1,0,2,-2,1,1,3,1
"717",2020-03-17,"w1920","Tue","weekday","no_sled",88,"2","2","2",11.7,0,44,-1,36,26.6,0,1,0,2,-1,0,0,2
"718",2020-03-17,"w1920","Tue","weekday","sled",187,"2","2","2",11.7,0,44,-1,36,26.6,0,1,0,2,-1,0,0,2
"719",2020-03-18,"w1920","Wed","weekday","no_sled",68,"2","2","2",11.7,0,43,-1,33,27.2,-1,0,1,0,-2,-2,-1,-1
"720",2020-03-18,"w1920","Wed","weekday","sled",66,"2","2","2",11.7,0,43,-1,33,27.2,-1,0,1,0,-2,-2,-1,-1
"721",2020-03-19,"w1920","Thu","weekday","no_sled",76,"3","3","3",11.8,0.1,43,0,27,27.4,-1,-1,0,1,-1,-2,-2,-1
"722",2020-03-19,"w1920","Thu","weekday","sled",58,"3","3","3",11.8,0.1,43,0,27,27.4,-1,-1,0,1,-1,-2,-2,-1
"723",2020-03-20,"w1920","Fri","weekday","no_sled",145,"3","3","2",12.7,0.9,52,9,26,24.4,0,-1,-1,0,9,8,7,7
"724",2020-03-20,"w1920","Fri","weekday","sled",71,"3","3","2",12.7,0.9,52,9,26,24.4,0,-1,-1,0,9,8,7,7
"725",2020-03-21,"w1920","Sat","weekend","no_sled",163,"3","3","2",12.8,0.1,54,2,26,23.7,9,0,-1,-1,11,11,10,9
"726",2020-03-21,"w1920","Sat","weekend","sled",68,"3","3","2",12.8,0.1,54,2,26,23.7,9,0,-1,-1,11,11,10,9
"727",2020-03-22,"w1920","Sun","weekend","no_sled",112,"2","2","2",13,0.2,53,-1,28,24.5,2,9,0,-1,1,10,10,9
"728",2020-03-22,"w1920","Sun","weekend","sled",63,"2","2","2",13,0.2,53,-1,28,24.5,2,9,0,-1,1,10,10,9
"729",2020-03-23,"w1920","Mon","weekday","no_sled",114,"2","2","2",13,0,53,0,28,24.5,-1,2,9,0,-1,1,10,10
"730",2020-03-23,"w1920","Mon","weekday","sled",55,"2","2","2",13,0,53,0,28,24.5,-1,2,9,0,-1,1,10,10
"731",2020-03-24,"w1920","Tue","weekday","no_sled",116,"2","2","2",13.2,0.2,53,0,32,24.9,0,-1,2,9,0,-1,1,10
"732",2020-03-24,"w1920","Tue","weekday","sled",75,"2","2","2",13.2,0.2,53,0,32,24.9,0,-1,2,9,0,-1,1,10
"733",2020-03-25,"w1920","Wed","weekday","no_sled",70,"2","2","2",13.3,0.1,51,-2,34,26.1,0,0,-1,2,-2,-2,-3,-1
"734",2020-03-25,"w1920","Wed","weekday","sled",81,"2","2","2",13.3,0.1,51,-2,34,26.1,0,0,-1,2,-2,-2,-3,-1
"735",2020-03-26,"w1920","Thu","weekday","no_sled",83,"2","2","2",13.3,0,50,-1,36,26.6,-2,0,0,-1,-3,-3,-3,-4
"736",2020-03-26,"w1920","Thu","weekday","no_sled",83,"3","3","2",13.3,0,50,-1,36,26.6,-2,0,0,-1,-3,-3,-3,-4
"737",2020-03-26,"w1920","Thu","weekday","sled",107,"2","2","2",13.3,0,50,-1,36,26.6,-2,0,0,-1,-3,-3,-3,-4
"738",2020-03-26,"w1920","Thu","weekday","sled",107,"3","3","2",13.3,0,50,-1,36,26.6,-2,0,0,-1,-3,-3,-3,-4
"739",2020-03-27,"w1920","Fri","weekday","no_sled",61,"3","3","2",13.3,0,50,0,23,26.6,-1,-2,0,0,-1,-3,-3,-3
"740",2020-03-27,"w1920","Fri","weekday","sled",57,"3","3","2",13.3,0,50,0,23,26.6,-1,-2,0,0,-1,-3,-3,-3
"741",2020-03-28,"w1920","Sat","weekend","no_sled",94,"3","3","3",13.3,0,50,0,18,26.6,0,-1,-2,0,0,-1,-3,-3
"742",2020-03-28,"w1920","Sat","weekend","sled",57,"3","3","3",13.3,0,50,0,18,26.6,0,-1,-2,0,0,-1,-3,-3
"743",2020-03-29,"w1920","Sun","weekend","no_sled",84,"2","2","2",13.3,0,49,-1,24,27.1,0,0,-1,-2,-1,-1,-2,-4
"744",2020-03-29,"w1920","Sun","weekend","sled",31,"2","2","2",13.3,0,49,-1,24,27.1,0,0,-1,-2,-1,-1,-2,-4
"745",2020-03-30,"w1920","Mon","weekday","no_sled",74,"2","2","2",13.4,0.1,49,0,29,27.3,-1,0,0,-1,-1,-1,-1,-2
"746",2020-03-30,"w1920","Mon","weekday","sled",65,"2","2","2",13.4,0.1,49,0,29,27.3,-1,0,0,-1,-1,-1,-1,-2
"747",2020-03-31,"w1920","Tue","weekday","no_sled",53,"2","2","2",13.6,0.2,51,2,35,26.7,0,-1,0,0,2,1,1,1
"748",2020-03-31,"w1920","Tue","weekday","sled",42,"2","2","2",13.6,0.2,51,2,35,26.7,0,-1,0,0,2,1,1,1
"749",2020-04-01,"w1920","Wed","weekday","no_sled",35,"2","2","2",13.6,0,47,-4,39,28.9,2,0,-1,0,-2,-2,-3,-3
"750",2020-04-01,"w1920","Wed","weekday","sled",40,"2","2","2",13.6,0,47,-4,39,28.9,2,0,-1,0,-2,-2,-3,-3
"751",2020-04-02,"w1920","Thu","weekday","no_sled",66,"2","2","2",13.6,0,46,-1,31,29.6,-4,2,0,-1,-5,-3,-3,-4
"752",2020-04-02,"w1920","Thu","weekday","sled",44,"2","2","2",13.6,0,46,-1,31,29.6,-4,2,0,-1,-5,-3,-3,-4
"753",2020-04-03,"w1920","Fri","weekday","no_sled",50,"2","2","2",13.6,0,46,0,28,29.6,-1,-4,2,0,-1,-5,-3,-3
"754",2020-04-03,"w1920","Fri","weekday","sled",18,"2","2","2",13.6,0,46,0,28,29.6,-1,-4,2,0,-1,-5,-3,-3
"755",2020-04-04,"w1920","Sat","weekend","no_sled",59,"2","2","2",13.6,0,45,-1,33,30.2,0,-1,-4,2,-1,-2,-6,-4
"756",2020-04-04,"w1920","Sat","weekend","sled",32,"2","2","2",13.6,0,45,-1,33,30.2,0,-1,-4,2,-1,-2,-6,-4
"757",2020-04-05,"w1920","Sun","weekend","no_sled",70,"2","2","3",13.6,0,45,0,38,30.2,-1,0,-1,-4,-1,-1,-2,-6
"758",2020-04-05,"w1920","Sun","weekend","sled",28,"2","2","3",13.6,0,45,0,38,30.2,-1,0,-1,-4,-1,-1,-2,-6
"759",2020-04-06,"w1920","Mon","weekday","no_sled",78,"2","2","3",13.6,0,44,-1,40,30.9,0,-1,0,-1,-1,-2,-2,-3
"760",2020-04-06,"w1920","Mon","weekday","sled",22,"2","2","3",13.6,0,44,-1,40,30.9,0,-1,0,-1,-1,-2,-2,-3
"761",2020-04-07,"w1920","Tue","weekday","no_sled",64,"2","2","3",13.4,-0.2,43,-1,39,31.2,-1,0,-1,0,-2,-2,-3,-3
"762",2020-04-07,"w1920","Tue","weekday","sled",23,"2","2","3",13.4,-0.2,43,-1,39,31.2,-1,0,-1,0,-2,-2,-3,-3
